Asana,Sanskrit,English,Type,Effect on spine,"Suitable for
meditation",Described[c],Yin Yogavariant[13],Image,,
Adho Mukha Vrikshasana[17],अधोमुखवृक्षासन,"Downward-Facing Tree,
Yoga Handstand",Balancing,,,18th C. HAP[18],, ,,
Astavakrasana[29],अष्टावक्रासन,"Aṣṭāvakra's pose,
Eight-angled",Balancing,,,20th C. LoY[30],, ,,
"Bakasana[33]
Kakasana[34]","बकासन,
ककासन","Crane (arms straight)
Crow (arms bent)",Balancing,,,17th C. HR[35],, ,,
Bhujapidasana[47],भुजपीडासन,Arm-pressing posture,Balancing,,,20th C. LoY[48],Snail, ,,
Kaundinyasana[78],कौण्डिन्यसन,Kaundinya's pose,Balancing,,,20th C. LoY[79],, ,,
Kukkutasana[56],कुक्कुटासन,Cockerel,Balancing,,,"07th C. AS[57]
13th C. VS[81]
15th C. HYP 1.23
17th C. GhS 2.31[59]",, ,,
Lolasana[84],लोलासन,Pendant,Balancing,,,20th C.[e][f],, ,,
Mayurasana[17],मयूरासन,Peacock,Balancing,,,"10th C. V[63]
15th C. HYP 1.33",, ,,
Pincha Mayurasana[106],पिञ्चमयूरासन,Feathered Peacock,Balancing,,,20th C. LoY[107],, ,,
Tittibhasana[136],टिट्टिभासन,Firefly,Balancing,,,19th C. ST[46] (as Mālāsana),, ,,
Tulasana[141],तुलासन,Balance / Scales,Balancing,,,20th C. LoY[142],, ,,
Vasishtasana[158],वसिष्ठासन,"Vasishta's pose,
Side plank",Balancing,,,20th C. TK[159],, ,,
Halasana[64],हलासन,Plough,Inversion,Forward bend,,"19th C. ST[65] (as Lāṇgalāsana, plough)
20th C. TB[66]",, ,,
Karnapidasana[75],कर्णपीडासन,Ear-pressing,Inversion,Forward bend,,20th C. TB[76] (as variant of Halasana), LoY[77],, ,
Sarvangasana[113],सालम्बसर्वाङ्गासन,Shoulder Stand,Inversion,,,20th C. (this name), 19th C. as Viparita Karani in JP, 15th C. HYP,, 
Setu Bandha Sarvangasana[117],सेतुबन्धसर्वाङ्गासन,Shoulder supported bridge,Inversion,Backbend,,"19th C. ST, called Kāmapīṭhāsana[118]",, ,,
"Shirshasana[121]
Kapalasana[122]",शीर्षासन,"Headstand,
Yoga Headstand",Inversion,,,"11th C. HY[123](called Duryodhanāsana or Kapālīkarana)
14th C. ShS 4.45-47 (as Viparita Karani)[124]
15th C. HYP 3.78-81 (ditto)[124]
17th C. GhS 3.33-35 (ditto)[124]
18th C. JP (as Kapala āsana)",, ,,
"Urdhva Dhanurasana[144]
Chakrasana","ऊर्ध्वधनुरासन, चक्रासन","Upwards-facing bow,
Wheel",Inversion,Backbend,,19th C. ST[145] (as Paryaṇkāsana),, ,,
Viparita Dandasana[160],विपरीत दण्डासन,Inverted Staff,Inversion,Backbend,,"20th C. TK?, LoY[160]",, ,,
"Viparita Karani[161]
Uttanapadasana (variant)",विपरीतकरणि,"Inverted practice
Legs up the wall",Inversion,,,"14th C. ShS 4.45-47[124]
15th C. HYP 3.78-81[124]
17th C. GhS 3.33-35[124] and other texts[138][i]",Legs-Up-the-Wall, ,,
Vrischikasana[172],वृश्चिकासन,Scorpion,Inversion,Backbend,,"20th C. LoY[173] (13th - 18th C. in Bharatnatyam dance statues of Eastern Gopuram, Nataraja Temple, Chidambaram but not yoga[140])",, ,,
"Bidalasana[8]
Marjariasana[9]","बिडालासन
मार्जरीआसन",Cat,Kneeling,Backbend,,"20th C. T.K.V. Desikachar, Satyananda Saraswati[9]",,,,
Kapotasana[73],कपोतासन,Pigeon,Kneeling,Backbend,,20th C. LoY[74],, ,,
Ushtrasana[147],उष्ट्रासन,Camel,Kneeling,Backbend,,20th C. LoY[148],, ,,
Vajrasana[156],वज्रासन,Thunderbolt,Kneeling,,Meditation[157],17th C. GhS[45] (may mean Virasana[116]),, ,,
"Virasana,[168]
Dhyana Virasana[169]","वीरासन,
ध्यान वीरासन","Hero,
Hero's Meditation",Kneeling,,Meditation[169][170],"04th C. DU[100]
08th C. PSV[52] (these may refer to a different meditation pose)",, ,,
Anantasana[21],अनन्तासन,"Ananta's pose,
Vishnu's Couch pose",Reclining,,,20th C. LoY[22],, ,,
Ashtanga Namaskara[28],अष्टाङ्ग नमस्कार,"Eight-Limbed Salutation
Caterpillar",Reclining,,,20th C. TK[28],, ,,
"Bhairavasana
Ankushasana[39]","भैरवासन
अण्कुशासन",Formidable,Reclining,,,19th C. ST[39],, ,,
Bhekasana[42],भेकासन,Frog,Reclining,Backbend,,20th C. LoY[43],, ,,
Bhujangasana[44],भुजङ्गासन,Cobra,Reclining,Backbend,,17th C. GhS 2.42[45][46],"Seal, Sphinx", ,,
Caturanga Dandasana[49],चतुरङ्गदण्डासन,"Four-Limbed Staff
Low Plank",Reclining,,,20th C. TK[50],, ,,
Dhanurasana[53],धनुरासन,Bow,Reclining,Backbend,,15th C. HYP 1.27,, ,,
Jathara Parivartanasana[72],ञटर परिवर्तनासन​,Belly twist,Reclining,Twist,,20th C. LoY[72],,,,
Makarasana[87],मकरासन,Crocodile,Reclining,,,17th C. GhS 2.40[g],, ,,
Matsyasana[93],मत्स्यासन,Fish,Reclining,Backbend,,17th C. GhS 2.21,Fish, ,,
Shalabhasana[111],शलभासन,Locust,Reclining,Backbend,,20th C. TB[112],, ,,
Shavasana[115],शवासन,Corpse,Reclining,,,15th C. HYP 1.32[116],Corpse, ,,
Supta Padangusthasana[128],सुप्त पादाङ्गुष्ठासन,Big toe supine,Reclining,,,20th C. TK[50][70],, ,,
Supta Virasana[129],सुप्त वीरासन,Reclined hero,Reclining,,,20th C. TK[130],Saddle, ,,
Urdhva Mukha Shvanasana[146],ऊर्ध्वमुखश्वानासन,Upward-Facing Dog,Reclining,Backbend,,20th C. TK[50],, ,,
"Yoganidrasana[174]
Pasini Mudra",योगनिद्रासन,"Yogic sleep
Noose Mudra",Reclining,Forward bend,,"17th C. HR 3.70
17th C. GhS 3.84 as a Mudra
18th C. painting, Mysore[175]",, ,,
Akarna Dhanurasana[19],आकर्णधनुरासन,"Shooting bow,
Archer,
Bow and arrow",Sitting,,,19th C. ST[20] (as Dhanurāsana),, ,,
"Baddha Konasana[31]
Bhadrasana[32]",बद्धकोणासन,"Bound angle,
Cobbler's pose",Sitting,,Meditation[32],"15th C. HYP[32]
17th C. GhS[32]",Butterfly, ,,
Balasana[36],बालासन,Child,Sitting,,,"20th C. TK[37]
19th C. ST Ananda Balasana (as Kandukasana)[38]",Child's, ,,
Bharadvajasana[40],भरद्वाजासन,Bharadvaja's twist,Sitting,Twist,,20th C. LoY[41],Seated Twist, ,,
Dandasana[51],दण्डासन,Staff,Sitting,,,08th C. PSV[52],, ,,
Garbha Pindasana[56],गर्भासन,Embryo in Womb,Sitting,,,17th C. BaH[57],, ,,
Gomukhasana[60],गोमुखासन,Cow-faced,Sitting,,Meditation[61],"04th C. DU[62]
10th C. V[63]
15th C. HYP 1.20",Shoelace, ,,
Gorakshasana,गोरक्षासन,"Cowherd
Gorakhnath's pose",Sitting,,Meditation,"14th C. ShS 3.108-112 
15th C. HYP 1.28-29
17th C. GhS 2.24-25",, ,,
Hanumanasana[67],हनुमनासन,Hanuman's Pose,Sitting,,,20th C. TK[68],, ,,
Janusirsasana[69],जानुशीर्षासन,Head-to-Knee,Sitting,Forward Bend,,20th C. TK[70][71],, ,,
Kraunchasana[80],क्रौञ्चासन,Heron,Sitting,,,17th C. HR[35],,,,
Kurmasana[82][83],कूर्मासन,Tortoise,Sitting,Forward bend,,07th C. AS[57],, ,,
Mandukasana,मन्दुकासन,Frog,Sitting,,,17th C. GhS[90],,,,
Marichyasana[91],मरीच्यासना,Marichi's Pose,Sitting,Twist,,20th C. TK[92],,,,
Matsyendrasana[94],मत्स्येन्द्रासन,"Lord of the Fishes
Matsyendra's pose",Sitting,Twist,,"15th C. HYP 1.28-29
17th C. GhS",, ,,
Muktasana[6],मुक्तासन,Liberated,Sitting,,Meditation,10th C. V[63][h],, ,,
"Navasana
Paripurna Navasana[97]
Naukasana[39]","नावासन,
परिपूर्णनावासन
नौकासन","Boat,
Full Boat",Sitting,Forward bend,,19th C. ST[39],, ,,
Padmasana[98],पद्मासन,Lotus,Sitting,,Meditation[99],"04th C. DU[100]
08th C. PSV[52]",, ,,
Paschimottanasana[105],पश्चिमोत्तानासन,Seated Forward Bend,Sitting,Forward Bend,,"15th C. HYP 1:28[20]
17th C. GhS 2:26[20]","Full Forward Bend, Caterpillar", ,,
Rajakapotasana[109],राजकपोतासन,King Pigeon,Sitting,Backbend,,20th C. LoY[110],"Swan, Sleeping Swan", ,,
Samakonasana[114],समकोणासन,Side splits,Sitting,,,20th C. TK[70],, ,,
"Siddhasana (men),
Siddha Yoni Asana (women)[119]",सिद्धासन,"Accomplished,
The Adept's Pose",Sitting,,Meditation[119],10th C. GS 1.10-12,, ,,
Simhasana[120],सिंहासन,Lion,Sitting,,Meditation[120],"04th C. DU[100]
10th C. V[63]",, ,,
"Sukhasana[125]
Yogasana (this or similar poses)",सुखासन,Auspicious (Easy),Sitting,,Meditation[126],04th C. DU[127],Easy, ,,
Svastikasana[134],स्वस्तिकसन,"Auspicious
Lucky mark",Sitting,,Meditation[134],08th C. PSV[52],Square, ,,
Upavishta Konasana[143],उपविष्टकोणासन,Open Angle,Sitting,,,20th C. TK[70],Dragonfly, ,,
Malasana[89],मालासन,Garland,Squatting,Forward bend,,20th C. LoY[89],, ,,
Pashasana[104],पाशासन,Noose,Squatting,Twist,,19th C. ST[46],, ,,
Adho Mukha Shvanasana[14],अधोमुखश्वानासन,Downward-Facing Dog,Standing,Forward bend,,"20th C. TK[15]
18th C. HAP (in dynamic pose ""Gajāsana"")[16]",, ,,
Anjaneyasana[23],अञ्जनेयासन,Crescent Moon[24],Standing,Backbend,,20th C.[25],Dragon, ,,
Ardha Chandrasana[26],अर्धचन्द्रासन,Half moon,Standing,,,20th C. LoY[27],, ,,
Natarajasana[95],नटराजासन,"Lord of the Dance
Nataraja's Pose",Standing,Backbend,,20th C. TK[96],, ,,
Parighasana[101],परिघासन,Gate,Standing,,,20th C. TK[50],,,,
Parshvakonasana[102],पार्श्वकोणासन,Side angle,Standing,,,20th C. TK[50][70],, ,,
Parshvottanasana[103],पार्श्वोत्तनासन,Intense side stretch,Standing,,,20th C. TK[50][70],, ,,
Prasarita Padottanasana[108],प्रसारित पादोत्तानासन,Wide Stance Forward Bend,Standing,Forward bend,,20th C. TK[50][70],, ,,
Surya Namaskar[131][132],सुर्य नमस्कार,"Sun Salutation
(sequence of 12 asanas)",Standing,"Forward bend,
backbend",,"20th C. Rajah of Aundh,[133] then TK[15]",, ,,
Tadasana[135],ताडासन,Mountain,Standing,,,20th C. TK[50],, ,,
"Trikonasana,
Utthita Trikonasana[137]","त्रिकोणासन,
उत्थित त्रिकोणासन",Triangle,Standing,,,20th C. TK[138],, ,,
Utkatasana[149],उत्कटासन,Awkward or Powerful,Standing,,,"15th C. HYP (squatting)[150]
17th C. GhS[45]

20th C. TK[151] (chair-like)",, ,,
Uttanasana[152],उत्तानासन,Standing Forward Bend,Standing,Forward bend,,20th C. TB (as Padahastasana)[153], TK[50][70],, ,
Utthita Hastapadangusthasana[154],उत्थित हस्तपादाङ्गुष्ठासन,"Standing Big Toe Hold
(I: leg to the side;
II: leg to the front[154])",Standing,,,20th C. TK[50][70],, ,,
Utthita Parsvakonasana[155],उत्थितपार्श्वकोणासन,Extended Side Angle,Standing,,,20th C. TK[50][70],, ,,
Viparita Virabhadrasana[162],विपरीतवीरभद्रासन,Reversed Warrior[j],Standing,,,21st C. PL[162],, ,,
Virabhadrasana I[163],वीरभद्रासन,Warrior I,Standing,,,20th C. TK[164][165],, ,,
Virabhadrasana II[166],वीरभद्रासन II,Warrior II,Standing,,,20th C. TK[164][165],, ,,
Virabhadrasana III[167],वीरभद्रासन III,Warrior III,Standing,,,20th C. TK[164][165],, ,,
Durvasasana[54],,Durvasa's Pose,"Standing, Balancing",,,19th C. ST (as 'Trivikramasana')[55],, ,,
Garudasana[58],गरुडासन,Eagle,"Standing, Balancing",,,19th C. ST[59][d],, ,,
Trivikramasana[139],त्रिविक्रमासन,"Trivikrama's pose
Standing splits

Supta Trivikramasana (reclining variant)","Standing, Balancing",,,"13th - 18th C. in Bharatnatyam dance statues of Eastern Gopuram, Nataraja Temple, Chidambaram[140]",, ,,
Vrikshasana[171],वृक्षासन,Tree,"Standing, Balancing",,,17th C. GhS[45],, ,,
